user_id,journey_id,plug_in_date,plug_in_time,departure_date,departure_time,distance,user_type
7_9_5,eb0c48073c5e4ec58e5bdbc20e9d0a5d,2022/08/13,17:40,2022/08/13,19:40,24,9_5
7_9_5,f2405149c41b46d28adbc25b3e81011e,2022/08/13,23:20,2022/08/14,08:53,8,9_5
8_9_5,2db6d19f0728483a8a1a408e153a9936,2022/08/13,17:19,2022/08/13,19:19,30,9_5
8_9_5,3efd28a5df004ec096fd907d6c729574,2022/08/13,22:48,2022/08/14,08:59,2,9_5
9_9_5,3eeac9d9574e43f68b1068c9361e78e6,2022/08/13,17:33,2022/08/13,20:33,18,9_5
9_9_5,a92f7ecf10e046a9a82cf5c75695e062,2022/08/13,22:15,2022/08/14,08:53,7,9_5
10_9_5,ec43fba3198346e3a8e3424a28751dea,2022/08/13,17:55,2022/08/13,20:55,9,9_5
10_9_5,3a8cf641bfb6449abf622a18ef8310b8,2022/08/14,00:45,2022/08/14,08:44,15,9_5
11_9_5,f0c4dc8c02984eb8b20b92b08b6cc45c,2022/08/13,17:05,2022/08/13,21:05,7,9_5
11_9_5,d17dfad9f9a844d09142c14725b592ce,2022/08/13,23:58,2022/08/14,08:41,22,9_5
12_9_5,934472d33dbc43bb9180133c49c828cc,2022/08/13,17:18,2022/08/13,20:18,16,9_5
12_9_5,2b9e319e905a458eb28367ea8ca3760b,2022/08/14,00:02,2022/08/14,08:05,56,9_5
13_9_5,cfe54c66a005482984c59f6e895b28eb,2022/08/13,17:57,2022/08/13,20:57,24,9_5
13_9_5,1789d9cca69e4a8cbe81dbcee04c9dba,2022/08/13,22:36,2022/08/14,08:51,10,9_5
14_9_5,51ed86d030a1424f81cf3c0c7b16347a,2022/08/13,17:26,2022/08/13,21:26,23,9_5
14_9_5,26ff54640b214b4295f4a66b754508fd,2022/08/13,23:02,2022/08/14,08:32,27,9_5
15_9_5,b0cc66959eba431a8bdf76db5618a435,2022/08/13,17:53,2022/08/13,19:53,4,9_5
15_9_5,9b966ffc46c44df5887e6a361cc84abf,2022/08/13,22:49,2022/08/14,08:31,26,9_5
16_9_5,6784b26a03a248c7b13ff41bc05b1d7b,2022/08/13,17:35,2022/08/13,19:35,11,9_5
16_9_5,841aaf0048424b86b3c4e9e141252dd5,2022/08/13,21:23,2022/08/14,08:27,34,9_5
17_9_5,95be947dd3154368927f6ea3a03394b9,2022/08/13,17:00,2022/08/13,21:00,17,9_5
17_9_5,77cab33555ef4d489065c7c4cbb5487f,2022/08/14,00:42,2022/08/14,08:27,34,9_5
18_9_5,995eeb5f11f2424f9ed00206aa58125d,2022/08/13,17:37,2022/08/13,20:37,19,9_5
18_9_5,c8383e08b6d047e988f384cd6f7ccf3b,2022/08/13,22:17,2022/08/14,07:59,65,9_5
19_9_5,b4f6842d3ad24fdba8b4469205b539c9,2022/08/13,17:26,2022/08/13,21:26,29,9_5
19_9_5,e0faa4ac77c5458b94a1d45c95257d7a,2022/08/13,22:55,2022/08/14,08:01,52,9_5
20_9_5,c53b1e0082014c969fed46b6b291c721,2022/08/13,17:10,2022/08/13,21:10,23,9_5
20_9_5,15c66cd1d324480a812f117daeb14a76,2022/08/13,22:44,2022/08/14,08:54,7,9_5
1_9_5,3b390b88058449118c657fa6cdee02fb,2022/08/14,17:49,2022/08/14,19:49,12,9_5
1_9_5,328066ee1611437391b5bba076c2289e,2022/08/14,22:39,2022/08/15,08:49,10,9_5
2_9_5,ecbedefbd5ac4a36a471dbec44302211,2022/08/14,17:42,2022/08/14,20:42,8,9_5
2_9_5,a39f91b1a3b4476aabaadb84dc83da79,2022/08/15,00:34,2022/08/15,08:48,13,9_5
3_9_5,c8c8eaffab0c415a8a5ef6e7606bc6c1,2022/08/14,17:54,2022/08/14,19:54,8,9_5
3_9_5,dd45fa0210a04947b99887c0c1e64377,2022/08/14,23:47,2022/08/15,08:18,46,9_5
4_9_5,86fd5b321c434735bb413be33978871b,2022/08/14,17:57,2022/08/14,20:57,28,9_5
4_9_5,bd08cba15be24652848e9ce2cdc620b5,2022/08/14,22:27,2022/08/15,08:00,65,9_5
5_9_5,91687615a6fd402ca2846466d2264592,2022/08/14,17:57,2022/08/14,21:57,16,9_5
5_9_5,adb478eb500e4cbdbad8855cbbe322d9,2022/08/14,23:41,2022/08/15,08:51,10,9_5
6_9_5,4abd897348cf42c8991fc57d5cb28d03,2022/08/14,17:14,2022/08/14,21:14,31,9_5
6_9_5,42e660197b014f8da3acfa74580e8914,2022/08/14,23:47,2022/08/15,08:21,35,9_5
7_9_5,c129b005ef26480f8a4ca1f74ff7273f,2022/08/14,17:44,2022/08/14,19:44,23,9_5
7_9_5,1b1859783f744b90b76edb5c024fc0ff,2022/08/14,23:18,2022/08/15,08:44,17,9_5
8_9_5,6175e35d43694c0981b9ed904002ab66,2022/08/14,17:29,2022/08/14,21:29,15,9_5
8_9_5,27c461bfa34747919f27514acec20e4d,2022/08/14,23:13,2022/08/15,08:27,31,9_5
9_9_5,0c5afb6339484904a49e303577882d8b,2022/08/14,17:23,2022/08/14,21:23,9,9_5
9_9_5,a8792512818b4e898b06cdae9eafed3e,2022/08/14,23:14,2022/08/15,08:12,45,9_5
10_9_5,bfaff437b8af4805aa3df1ce03ec4e7b,2022/08/14,17:37,2022/08/14,21:37,25,9_5
10_9_5,bf96f2fc60af41c8b4801b176a8d8f41,2022/08/15,00:08,2022/08/15,08:15,37,9_5
11_9_5,b16d7e83bb07422ab488c92dedc7f32e,2022/08/14,17:28,2022/08/14,20:28,20,9_5
11_9_5,5487866acbdd439089cf9035049ad920,2022/08/14,23:05,2022/08/15,08:25,33,9_5
12_9_5,989a761cd55a42deb194e77a91520b39,2022/08/14,17:29,2022/08/14,20:29,16,9_5
12_9_5,8099923f2ec048e7a1da7ffa50bc46dd,2022/08/14,23:15,2022/08/15,08:16,44,9_5
13_9_5,c66f3e6f914144c0823d304b48289547,2022/08/14,17:10,2022/08/14,21:10,32,9_5
13_9_5,d22500544bb144a681083377141705bc,2022/08/15,00:41,2022/08/15,08:06,46,9_5
14_9_5,23189f9481e54c498afe1bff8266de43,2022/08/14,17:57,2022/08/14,21:57,27,9_5
14_9_5,e9b1bd4447b0441198b290e173dc5708,2022/08/15,01:31,2022/08/15,08:29,30,9_5
15_9_5,de23d154e6ce4d5ab330b8b1abfc2c56,2022/08/14,17:46,2022/08/14,20:46,6,9_5
15_9_5,2c5403f6afe24bb987c3b0c1251219ff,2022/08/14,22:41,2022/08/15,08:56,4,9_5
16_9_5,56cc83c84c16479da96453b218a2141d,2022/08/14,17:44,2022/08/14,21:44,6,9_5
16_9_5,52656c7567334b0c9c4595d1017cca3b,2022/08/15,00:38,2022/08/15,08:00,72,9_5
17_9_5,efcc5e9b1fe240b094bf2bd0ac6742d3,2022/08/14,17:17,2022/08/14,20:17,9,9_5
17_9_5,19c9f225f2bd416c890b0000d95bee55,2022/08/14,23:10,2022/08/15,08:18,41,9_5
18_9_5,18ddd6a85bea4db39f54ef067da7ce72,2022/08/14,17:22,2022/08/14,19:22,23,9_5
18_9_5,54b773ef03b546a38cc5622149411163,2022/08/14,22:59,2022/08/15,08:51,8,9_5
19_9_5,ca482777eaa643c480c2ee5c80d20f86,2022/08/14,18:01,2022/08/14,20:01,11,9_5
19_9_5,d5c6e9b4218a4fe680a2b417926153ec,2022/08/14,21:51,2022/08/15,08:20,40,9_5
20_9_5,12159838aaa34a7daf92c17fd06a0f0f,2022/08/14,17:46,2022/08/14,21:46,5,9_5
20_9_5,3b37de009b9b4418aa883b062975b4fa,2022/08/14,23:42,2022/08/15,08:21,43,9_5
1_nurse,6e8da38033ae49edaaf1a15f54c77d47,2022/08/08,09:54,2022/08/08,12:54,25,nurse
1_nurse,b3cbc197bbd94ae8b4ea77cdb4de2350,2022/08/08,14:32,2022/08/09,00:02,68,nurse
2_nurse,86feaff02bf84b39a00bde6ef6854b12,2022/08/08,09:43,2022/08/08,13:43,27,nurse
2_nurse,665400befdc04959a16c149cc7e8e2c8,2022/08/08,15:20,2022/08/09,00:04,66,nurse
3_nurse,53d7884a8e40408d9940dbc56ad32d1f,2022/08/08,09:24,2022/08/08,11:24,26,nurse
3_nurse,1937c8ea3f8b4ae08d83a79447d5661c,2022/08/08,12:53,2022/08/09,00:12,41,nurse
4_nurse,6c8cbd578c2b45de96b9853487d2a3ef,2022/08/08,09:26,2022/08/08,12:26,11,nurse
4_nurse,6a000a5d4b604d06908ce5589360f71c,2022/08/08,14:13,2022/08/09,00:18,47,nurse
5_nurse,79c0c636b5ae4095a4d7baec94a6ed30,2022/08/08,09:47,2022/08/08,11:47,12,nurse
5_nurse,adb0caf7f5aa44a4bbb4e992e2d5e423,2022/08/08,13:36,2022/08/09,00:19,47,nurse
6_nurse,49f2be0047cc47019417be10b186827a,2022/08/08,09:49,2022/08/08,12:49,10,nurse
6_nurse,bce4c7bf3fbd4f0e96751a6cec69c974,2022/08/08,15:37,2022/08/09,00:49,12,nurse
7_nurse,0d62c375c78c4612bfa2eddecdc9f62f,2022/08/08,09:51,2022/08/08,13:51,8,nurse
7_nurse,3ae1a37a7e1b4e1baec56d75498aac1c,2022/08/08,15:45,2022/08/09,00:58,3,nurse
8_nurse,1aa81f30b20f4193bb2bac5cb9f100cd,2022/08/08,09:07,2022/08/08,12:07,25,nurse
8_nurse,9f948de71aad4b99b4bbb35b1007818e,2022/08/08,15:41,2022/08/09,00:37,27,nurse
9_nurse,e96ce2bc72d149b280726ee5d88b389f,2022/08/08,09:57,2022/08/08,11:57,1,nurse
9_nurse,d9a10c3d43bd48e78bd5a5eab3ad9798,2022/08/08,13:57,2022/08/09,00:24,34,nurse
10_nurse,dca2efbabc3044549f4f8f7bd66997eb,2022/08/08,09:34,2022/08/08,12:34,1,nurse
10_nurse,e432629b1aed434ea18fb6291a83a629,2022/08/08,14:34,2022/08/09,01:00,1,nurse
1_nurse,041dafe2d11c42a08ac59301570061c1,2022/08/09,09:41,2022/08/09,12:41,29,nurse
1_nurse,2fc55d8493e443cbb18b0031a078e619,2022/08/09,15:16,2022/08/10,00:07,44,nurse
2_nurse,afd3855436e04a22870e2e2e24414094,2022/08/09,09:35,2022/08/09,13:35,28,nurse
2_nurse,b0a5db0ce3d745319ae12575cb5742b6,2022/08/09,15:11,2022/08/10,00:14,51,nurse
3_nurse,6eb79a9877b04fb5a2cb107bf8b208a3,2022/08/09,09:21,2022/08/09,11:21,17,nurse
3_nurse,74c675dbaaa144bb9dd6dd38240e1011,2022/08/09,14:01,2022/08/10,00:24,31,nurse
4_nurse,87a0b209750447cdafdc2279160ffb5a,2022/08/09,09:02,2022/08/09,13:02,2,nurse
4_nurse,e9c944e33e58451dac56c10d403fc56e,2022/08/09,15:00,2022/08/10,00:34,29,nurse
5_nurse,909bd944c98e4fb5a38473ae3dd5bd5b,2022/08/09,09:50,2022/08/09,11:50,6,nurse
5_nurse,5abe104123d446e78f9ad09547073ba1,2022/08/09,13:45,2022/08/10,00:32,29,nurse
6_nurse,346f4f6ac24f41e5bebea681534bcfb0,2022/08/09,09:36,2022/08/09,11:36,26,nurse
6_nurse,9fed8bfd0ff3485487675ca3fe16af17,2022/08/09,14:10,2022/08/10,00:56,5,nurse
7_nurse,27da9bbddb1d49f6b285694df5794409,2022/08/09,09:18,2022/08/09,13:18,7,nurse
7_nurse,087e9b43e7a244fd8670dc3f3d7d32d0,2022/08/09,16:12,2022/08/10,00:58,3,nurse
8_nurse,2abde03c9cc8465c9731c10d19932493,2022/08/09,09:39,2022/08/09,11:39,35,nurse
8_nurse,c876da4953174e97a6ca2c5084936f99,2022/08/09,14:09,2022/08/10,00:37,21,nurse
9_nurse,2abb2499bc7b4111b65fea1895957448,2022/08/09,09:49,2022/08/09,13:49,27,nurse
9_nurse,553e529b0019480ba9d11a877dfa938e,2022/08/09,15:24,2022/08/10,00:33,30,nurse
10_nurse,c4b07e30c9054b10bd4768f7f40ac4be,2022/08/09,09:36,2022/08/09,13:36,4,nurse
10_nurse,75e16ac641e84f11b8bf318e52e9481a,2022/08/09,15:33,2022/08/10,00:03,52,nurse
1_nurse,7ccfb0d7625b41459ff385654cd82cf3,2022/08/10,09:24,2022/08/10,13:24,12,nurse
1_nurse,66dbdcb948b847efaa976d050d566b5c,2022/08/10,17:10,2022/08/11,00:29,27,nurse
2_nurse,b1face2b35994f7b99c72a07c06d79d3,2022/08/10,09:18,2022/08/10,12:18,3,nurse
2_nurse,c31f59ed3c10485ea6143912cd2f4d41,2022/08/10,15:16,2022/08/11,00:22,36,nurse
3_nurse,086696a3dfb2445e95a23b3f736f0292,2022/08/10,09:12,2022/08/10,12:12,25,nurse
3_nurse,7cc9e906ddc945cb9ce4c11743583d05,2022/08/10,14:43,2022/08/11,00:10,60,nurse
4_nurse,577a0d4718ee43ca90239659c299f483,2022/08/10,09:48,2022/08/10,11:48,14,nurse
4_nurse,166c1da452604578a42c4f91ad40c70f,2022/08/10,15:33,2022/08/11,00:46,16,nurse
5_nurse,f400089aa17240f79694cbfe65c0ee4b,2022/08/10,09:38,2022/08/10,11:38,24,nurse
5_nurse,16e46b7b00004eee83e1f91f8ced2f3c,2022/08/10,14:16,2022/08/11,00:41,21,nurse
6_nurse,642a67762940459caa556b38ec9736bb,2022/08/10,09:01,2022/08/10,12:01,19,nurse
6_nurse,194cb44ad49b423e9b4b511ac62b2070,2022/08/10,13:45,2022/08/11,00:07,61,nurse
7_nurse,1d118ef0a8364e1eb7af1974f2e01041,2022/08/10,09:12,2022/08/10,11:12,16,nurse
7_nurse,544f4badc7ec47f5beee288212b63860,2022/08/10,13:55,2022/08/11,00:28,35,nurse
8_nurse,932468553a834149b49cba4c953b7f7f,2022/08/10,09:24,2022/08/10,12:24,23,nurse
8_nurse,f7910106902f4dfb8b2429c2b373950b,2022/08/10,15:02,2022/08/11,00:03,51,nurse
9_nurse,6e1d357aacf341939eafc338490f5c6f,2022/08/10,09:37,2022/08/10,12:37,11,nurse
9_nurse,0795e20fcef44b278a8ae1587ed04792,2022/08/10,14:25,2022/08/11,00:47,14,nurse
10_nurse,bbda8b8e50274cb7a83a39f15a3c346f,2022/08/10,09:16,2022/08/10,13:16,31,nurse
10_nurse,e3d9b572af9b4cbe95c20a28f751e32d,2022/08/10,14:50,2022/08/11,00:12,47,nurse
1_nurse,ac2cedb63a3d443cb767f3eab3c832e4,2022/08/11,09:55,2022/08/11,11:55,17,nurse
1_nurse,50382112bed447d8b256abb0da05a41d,2022/08/11,15:38,2022/08/12,00:21,38,nurse
2_nurse,99322851abb441398fb9a1ba8bae4d47,2022/08/11,09:02,2022/08/11,11:02,20,nurse
2_nurse,ed28caf98a044a8392231e50c9b1e9e9,2022/08/11,14:41,2022/08/12,00:38,22,nurse
3_nurse,4338f14fb09640118cc36a371c1e34e7,2022/08/11,09:41,2022/08/11,13:41,16,nurse
3_nurse,d3c4809f041f4faeacc058ab76564f10,2022/08/11,17:24,2022/08/12,00:03,68,nurse
4_nurse,27b912579bb548e7af5c9abc2e291e13,2022/08/11,10:01,2022/08/11,13:01,19,nurse
4_nurse,fc093e8b6320459587e68430dc96f0b4,2022/08/11,14:42,2022/08/11,23:59,57,nurse
5_nurse,dec7a99ad0c140948e68d34663e43e1d,2022/08/11,09:37,2022/08/11,12:37,12,nurse
5_nurse,6af125d408f448049872c56c3f7e9b97,2022/08/11,16:24,2022/08/12,00:33,29,nurse
6_nurse,d758d5607ca1487588b1c04bfb7c5002,2022/08/11,09:00,2022/08/11,13:00,17,nurse
6_nurse,09cb7604c31d4f51a9a62d4307a07302,2022/08/11,15:43,2022/08/12,00:07,43,nurse
7_nurse,75219ddca5384776ab6bc72f30d34b45,2022/08/11,09:07,2022/08/11,11:07,31,nurse
7_nurse,62e79b67fdb343a198b3d5098ea6c653,2022/08/11,12:41,2022/08/12,00:57,3,nurse
8_nurse,7df97b3f41f34f1c8ed6731cd5873483,2022/08/11,09:26,2022/08/11,12:26,1,nurse
8_nurse,1b50a38d3c034befac72df8d0abd1020,2022/08/11,14:26,2022/08/12,00:35,23,nurse
9_nurse,78e6550b643b46d9ba9eaa43522ffbe2,2022/08/11,09:41,2022/08/11,13:41,9,nurse
9_nurse,ac99a29b47e446ae934b60dfba85af24,2022/08/11,16:32,2022/08/12,00:49,11,nurse
10_nurse,965850f71a1b4f1587e81504aba0206e,2022/08/11,09:00,2022/08/11,11:00,6,nurse
10_nurse,c74c7a1ab48647e59fa924a357480c5c,2022/08/11,12:55,2022/08/12,00:55,6,nurse
11_nurse,e817eef0822a4b9a900f0f8a0de0caf2,2022/08/08,17:59,2022/08/08,19:59,10,nurse
11_nurse,ed00ef7740fb4f66afbc1da20f893b76,2022/08/08,22:51,2022/08/09,08:44,16,nurse
12_nurse,2a14ec2e43b04174bbb7680a76541ad3,2022/08/08,17:49,2022/08/08,21:49,3,nurse
12_nurse,3011f5b1b4b044329671108dff8e20ce,2022/08/08,23:47,2022/08/09,08:59,1,nurse
13_nurse,9921ea0a6a57432bb2d3aac2c3ce8629,2022/08/08,17:28,2022/08/08,20:28,12,nurse
13_nurse,03a4fc522bda4f30864ebce78db91d6e,2022/08/08,23:18,2022/08/09,08:15,51,nurse
14_nurse,d9a85bbe09c447e8b51f590d4e6e2adb,2022/08/08,17:30,2022/08/08,20:30,4,nurse
14_nurse,dd640d79ea724701bca7c117790be74d,2022/08/08,23:27,2022/08/09,08:54,6,nurse
15_nurse,d2577fd3dd6c457b90215036937d3e0c,2022/08/08,17:03,2022/08/08,20:03,9,nurse
15_nurse,cea2f60ca40443bc921ff16b5560965d,2022/08/08,21:56,2022/08/09,08:46,17,nurse
16_nurse,ad9a573d1af24dabb019e7ac38a70a7e,2022/08/08,17:29,2022/08/08,20:29,29,nurse
16_nurse,2943d3b8d84949b39c5f20cf2af76681,2022/08/08,22:03,2022/08/09,08:56,4,nurse
17_nurse,8f18a2cbc8b5456586217795d0262e5e,2022/08/08,17:41,2022/08/08,21:41,31,nurse
17_nurse,6ae36d659b4a4b12b05c74c93e49e336,2022/08/09,01:10,2022/08/09,08:25,41,nurse
18_nurse,c55c117417034da1b074dd7c82e0cd07,2022/08/08,17:19,2022/08/08,21:19,19,nurse
18_nurse,9d8200d3a91143ed8ee1cf4c8b79f78c,2022/08/09,00:57,2022/08/09,08:54,7,nurse
19_nurse,8cb3395185e44ae48a5e40dc0d1d4b76,2022/08/08,17:42,2022/08/08,20:42,16,nurse
19_nurse,9d5621b3764242d69b70acbb7c7da256,2022/08/08,23:28,2022/08/09,08:12,45,nurse
20_nurse,aa638b08a00d431b85ae530ebd5b54c3,2022/08/08,17:03,2022/08/08,21:03,6,nurse
20_nurse,4bf861dc0ad24267bc21ee9eee1ddff2,2022/08/09,00:57,2022/08/09,08:23,41,nurse
11_nurse,2a1f7c8b642449cc8f8684961d48a02f,2022/08/09,17:10,2022/08/09,19:10,2,nurse
11_nurse,1b3b5e078eac436ca7ac249252808854,2022/08/09,23:08,2022/08/10,08:07,49,nurse
12_nurse,20c05db46121443791bdbfd66e00e1a8,2022/08/09,17:39,2022/08/09,19:39,8,nurse
12_nurse,795db98193c54bad8d0d7e3945cb2b28,2022/08/09,21:33,2022/08/10,08:11,54,nurse
13_nurse,d01fb9fa91e149b19c885fb9ae372a1c,2022/08/09,17:19,2022/08/09,20:19,22,nurse
13_nurse,fc3b573a30ea4209a819ca444d3ea9fc,2022/08/09,22:00,2022/08/10,08:36,22,nurse
14_nurse,41c8339294f54bb0a5fb708dc660dc6c,2022/08/09,17:16,2022/08/09,21:16,24,nurse
14_nurse,40cdf013fdce4e8fabbbe382ae62b32c,2022/08/09,22:51,2022/08/10,07:59,66,nurse
15_nurse,2aa26facb73146eb8eba2c3ab9b26f48,2022/08/09,17:58,2022/08/09,21:58,12,nurse
15_nurse,08a6dae2ae22401db803a823081969f0,2022/08/10,00:47,2022/08/10,08:56,4,nurse
16_nurse,255f1bfa4ec446d4af80a472205df46e,2022/08/09,17:37,2022/08/09,21:37,6,nurse
16_nurse,63b8035f78ee403587ecac57e8916206,2022/08/10,01:31,2022/08/10,08:23,39,nurse
17_nurse,412291c4728548088f38f7d26fefa140,2022/08/09,17:44,2022/08/09,20:44,3,nurse
17_nurse,d0a87072769d44b196cf92cca87aeda4,2022/08/09,22:41,2022/08/10,08:12,44,nurse
18_nurse,9bb025e64bf244e49d4db6eca20aad9e,2022/08/09,17:05,2022/08/09,21:05,8,nurse
18_nurse,ce0ba362b36d4e85a10d85a4449050fb,2022/08/09,22:57,2022/08/10,08:15,48,nurse
19_nurse,c2c27a30df354277a3d3a4721d5f36a5,2022/08/09,17:10,2022/08/09,19:10,30,nurse
19_nurse,745280351af0408fbb349a5a354c7ef0,2022/08/09,22:41,2022/08/10,08:35,28,nurse
20_nurse,707f8d4f1ff44e30bb4195942c633144,2022/08/09,17:50,2022/08/09,21:50,13,nurse
20_nurse,3b91e74992004c4fba2c7819bbd01e90,2022/08/10,01:36,2022/08/10,08:21,40,nurse
11_nurse,328e6047235549ed9ced058ffc8c79fb,2022/08/10,17:56,2022/08/10,20:56,2,nurse
11_nurse,7ec4c34907cf4319ab61f9f5d3fd9312,2022/08/10,22:54,2022/08/11,08:19,49,nurse
12_nurse,70dd892021be4322b086cfe801643536,2022/08/10,17:29,2022/08/10,20:29,11,nurse
12_nurse,f3f4a5dfc71d4d9eb869ad8e24ef1011,2022/08/10,23:17,2022/08/11,08:47,14,nurse
13_nurse,8072df92e71b4f3c925429ea5716c079,2022/08/10,17:11,2022/08/10,21:11,24,nurse
13_nurse,0b9583a829ba45e09ae84458a5ee9818,2022/08/10,22:48,2022/08/11,08:58,3,nurse
14_nurse,fd3fc42f41784e2b9aa02a4988c565eb,2022/08/10,18:01,2022/08/10,22:01,5,nurse
14_nurse,164956a9f1b84df9915cb2ff0a241ed4,2022/08/10,23:56,2022/08/11,08:07,63,nurse
15_nurse,21b59430d52a4d4a9d020efc8fc3ab48,2022/08/10,17:26,2022/08/10,19:26,7,nurse
15_nurse,aebc7e4a1f42442d878955ff4a9e9b0b,2022/08/10,23:18,2022/08/11,08:12,39,nurse
16_nurse,a08740093ff24c16ae58e452a2a740f3,2022/08/10,17:48,2022/08/10,19:48,6,nurse
16_nurse,4fea3e9163124a35b277911a65db07dd,2022/08/10,21:43,2022/08/11,08:00,51,nurse
17_nurse,328d3a3fedfd423b92ee483b2c678a51,2022/08/10,17:39,2022/08/10,19:39,12,nurse
17_nurse,2c01c0005a9341b79f28c7169fa2001e,2022/08/10,21:27,2022/08/11,08:51,8,nurse
18_nurse,a24c53834f6648f097822ec219147941,2022/08/10,17:21,2022/08/10,19:21,24,nurse
18_nurse,fa9ff08739ab43b88c8454663b20c48e,2022/08/10,20:59,2022/08/11,08:19,37,nurse
19_nurse,7c880be424794de29a26ca1c154e5a55,2022/08/10,17:30,2022/08/10,21:30,14,nurse
19_nurse,3b06fcc8bd5644ff9fef769051b9756f,2022/08/10,23:17,2022/08/11,08:50,11,nurse
20_nurse,6728449a8bf248f4a5f67569373c9e76,2022/08/10,17:28,2022/08/10,20:28,18,nurse
