user_id,journey_id,plug_in_date,plug_in_time,departure_date,departure_time,distance,user_type
20_nurse,e42406bc49564ac39f9601122e51235c,2022/08/10,23:13,2022/08/11,08:55,6,nurse
11_nurse,52ffc5e60a574458b86e8bb4678684d3,2022/08/11,17:46,2022/08/11,20:46,15,nurse
11_nurse,b01d2c5d5c17426889a453c07427f8e7,2022/08/12,00:32,2022/08/12,08:58,2,nurse
12_nurse,cc6069d6fea24fb78ed9e0f67d4a98ad,2022/08/11,17:17,2022/08/11,20:17,26,nurse
12_nurse,49c6aa869a174f2d9bbbf64e85f1e6c8,2022/08/11,23:52,2022/08/12,08:53,7,nurse
13_nurse,ef8af0adb8314c349a96b5bc42e51b50,2022/08/11,17:12,2022/08/11,20:12,5,nurse
13_nurse,7637f274f1e8412cbe3b5053321bb365,2022/08/11,22:08,2022/08/12,08:48,14,nurse
14_nurse,01d06ff1085b447b82fb3a801164fddb,2022/08/11,17:36,2022/08/11,19:36,30,nurse
14_nurse,a479317d99fd4162bac34b7f31f0f936,2022/08/11,21:08,2022/08/12,08:57,4,nurse
15_nurse,5ff53bc3a4c5426698ee0f7cde7b8b07,2022/08/11,17:07,2022/08/11,20:07,27,nurse
15_nurse,c38b0274dc194cc4868e2b0c06d7135e,2022/08/11,22:36,2022/08/12,08:58,2,nurse
16_nurse,a7c356876ba8415eabdc46172a73cc59,2022/08/11,17:21,2022/08/11,20:21,12,nurse
16_nurse,de3394959d6247bfbd37164e15dc32d1,2022/08/11,23:10,2022/08/12,08:14,49,nurse
17_nurse,4552b111a483437c9054c8ab8f07d6e4,2022/08/11,17:49,2022/08/11,20:49,22,nurse
17_nurse,951ca06cdc594897bb704df44d04407e,2022/08/12,00:24,2022/08/12,08:29,28,nurse
18_nurse,8302e721cc16461fb13c53fe2d020613,2022/08/11,17:03,2022/08/11,21:03,28,nurse
18_nurse,914e9a7cb71c4d9d82a492b3a6b4102f,2022/08/11,22:33,2022/08/12,08:49,12,nurse
19_nurse,0226d0aed3f2486aa862909cfb4df51a,2022/08/11,17:18,2022/08/11,20:18,7,nurse
19_nurse,6191e1415f3146b5b8ee01753f2ca31a,2022/08/12,00:11,2022/08/12,08:29,29,nurse
20_nurse,f3806cd89f2d4980b8dac78739c7f9c1,2022/08/11,17:04,2022/08/11,21:04,26,nurse
20_nurse,c09028717b5a497ca646b7f1a514fe81,2022/08/11,22:38,2022/08/12,08:08,56,nurse
11_nurse,d72044ec80b6432fb9f3fbdee7b9ba23,2022/08/12,21:16,2022/08/13,01:16,9,nurse
11_nurse,f5ba783cb392420f8988908e34d9d389,2022/08/13,05:06,2022/08/13,12:11,51,nurse
12_nurse,d045688574e54ff59ce8ca7de4b09570,2022/08/12,21:31,2022/08/13,00:31,4,nurse
12_nurse,dd8179948a624524b831c7b03d6c07dc,2022/08/13,04:28,2022/08/13,12:13,51,nurse
13_nurse,78dbe7947d304020a5ae1a0c6e78175a,2022/08/12,21:50,2022/08/13,01:50,28,nurse
13_nurse,94f5af7196224a00b29d20fa516e02b5,2022/08/13,05:21,2022/08/13,12:22,42,nurse
14_nurse,917280d1530347db841672156b46456c,2022/08/12,21:42,2022/08/13,01:42,5,nurse
14_nurse,5a816468abd24a83a9aab0928e47c42d,2022/08/13,04:38,2022/08/13,12:21,47,nurse
15_nurse,b4b075e7f0fe4c5f9ff3259ece288623,2022/08/12,21:49,2022/08/13,00:49,15,nurse
15_nurse,af38633c2e924e08a66697a3c6d274a8,2022/08/13,02:35,2022/08/13,12:42,21,nurse
16_nurse,f9db97faa33244c0a55ec773543136e4,2022/08/12,21:02,2022/08/13,01:02,25,nurse
16_nurse,04fff2622ab94753a7f88cc649fde1e5,2022/08/13,03:40,2022/08/13,12:39,24,nurse
17_nurse,bcbfe468e32147c6af2d99a99a0f91d4,2022/08/12,21:48,2022/08/12,23:48,9,nurse
17_nurse,0792071e24c744a5a5e1d9dd4b6b1650,2022/08/13,01:40,2022/08/13,12:28,26,nurse
18_nurse,b6632c140a594c5582de98666f06f1ac,2022/08/12,21:00,2022/08/13,00:00,24,nurse
18_nurse,21593c50d1e447978ae105e4d1e47394,2022/08/13,01:40,2022/08/13,12:56,4,nurse
19_nurse,680c852887e94175ba885cffc0973d1d,2022/08/12,21:54,2022/08/13,01:54,14,nurse
19_nurse,470f6a875f334a6f9ada4b938f986757,2022/08/13,03:40,2022/08/13,12:32,23,nurse
20_nurse,5650ba0352844d1e91ae045dc5889b8d,2022/08/12,21:29,2022/08/13,00:29,12,nurse
20_nurse,3ebbe234537647f3a7f21b9deeb41ff6,2022/08/13,03:18,2022/08/13,12:39,21,nurse
11_nurse,715c5382f70b4dc787fbd2727ba0ce9f,2022/08/13,21:35,2022/08/14,00:35,20,nurse
11_nurse,4d0f148976324214b870ca14d8310093,2022/08/14,04:12,2022/08/14,12:39,18,nurse
12_nurse,95145491f13840138c4571e9ba74d65c,2022/08/13,21:17,2022/08/13,23:17,4,nurse
12_nurse,04c4bb360d04425a911fd8df71349f13,2022/08/14,01:14,2022/08/14,12:26,37,nurse
13_nurse,fccfc769eb9a402f9b49907604648793,2022/08/13,21:58,2022/08/14,01:58,11,nurse
13_nurse,4e95d59079124563b1fa9e4692eb2533,2022/08/14,03:48,2022/08/14,12:41,16,nurse
14_nurse,f8a8aed7932b46b8b3fc8ad7e0ae3efe,2022/08/13,21:44,2022/08/14,01:44,38,nurse
14_nurse,e447fd4c99554316bcab242dac3582e2,2022/08/14,04:13,2022/08/14,12:16,41,nurse
15_nurse,9c04a6582014475eb92506d3f5ba613f,2022/08/13,21:43,2022/08/14,00:43,16,nurse
15_nurse,b6ab56a167174db6a1407393d8520e98,2022/08/14,04:28,2022/08/14,12:44,19,nurse
16_nurse,ab5a8dd39fd846fa8dc355b96cf335d1,2022/08/13,21:33,2022/08/14,01:33,23,nurse
16_nurse,b4da0e09696442ebadfdc4293557bdf3,2022/08/14,03:11,2022/08/14,12:55,5,nurse
17_nurse,d33501e3c5a84713b3036ed4dbd51012,2022/08/13,21:30,2022/08/14,00:30,34,nurse
17_nurse,0eb30f7e505942459a2ac3aa1bfca97d,2022/08/14,02:59,2022/08/14,12:12,40,nurse
18_nurse,e977e351b8a54d91a88fbb8a04e219d0,2022/08/13,21:34,2022/08/13,23:34,35,nurse
18_nurse,d0da833015b24291becd3e243d6f6bf7,2022/08/14,02:04,2022/08/14,12:34,24,nurse
19_nurse,31ea1f776d5b4913b0328c994c88ea9f,2022/08/13,21:44,2022/08/14,00:44,24,nurse
19_nurse,3245be8957a44948942d10ef76c70f42,2022/08/14,04:24,2022/08/14,12:42,20,nurse
20_nurse,9e9ef1058a0d45a4801e782bc4d68107,2022/08/13,21:24,2022/08/13,23:24,30,nurse
20_nurse,d163da6d581c4942b90eeb5d7ec91e1b,2022/08/14,00:54,2022/08/14,12:44,15,nurse
11_nurse,48ea1964390c48f5a42e3f0f5c4cc0ed,2022/08/14,21:30,2022/08/14,23:30,15,nurse
11_nurse,0ff07eab6f364a02b9dbfd402d29d2ed,2022/08/15,02:18,2022/08/15,12:51,10,nurse
12_nurse,cde19a4cb6ec478e8e73f3dd55cef1c1,2022/08/14,21:58,2022/08/15,01:58,25,nurse
12_nurse,8b633d7441cb4cd2b9961e8f0ca05d3b,2022/08/15,05:37,2022/08/15,12:14,48,nurse
13_nurse,f35fd7d1ed32434ea3fa3bc1bed18c62,2022/08/14,21:02,2022/08/15,00:02,11,nurse
13_nurse,148ff6316bc74b848bd60ed0aa9c24ca,2022/08/15,02:53,2022/08/15,12:46,12,nurse
14_nurse,cdbba235bd5f453f8900102c9a1df0bd,2022/08/14,21:37,2022/08/15,00:37,15,nurse
14_nurse,9c255a6cc1a24713bc415575a049092a,2022/08/15,03:25,2022/08/15,12:34,22,nurse
15_nurse,78f48259545e45afa94c3a396181ee6a,2022/08/14,21:18,2022/08/15,01:18,15,nurse
15_nurse,600f69498f1e4f4bbe9aba7c5b6115f7,2022/08/15,05:05,2022/08/15,12:45,15,nurse
16_nurse,8cf1c248d39148c3909476dadc6fe135,2022/08/14,21:50,2022/08/15,01:50,7,nurse
16_nurse,67bc2a925c9e4a28bf7e18ef7e9006f2,2022/08/15,03:44,2022/08/15,12:10,44,nurse
17_nurse,21fec2e8bc964530b1caeb163577b698,2022/08/14,21:32,2022/08/15,01:32,29,nurse
17_nurse,25b3e602951348dfb0dbd60321cedda4,2022/08/15,05:01,2022/08/15,12:36,22,nurse
18_nurse,cda0279ab8fa4a11a9c91b98dc7604bc,2022/08/14,21:35,2022/08/14,23:35,26,nurse
18_nurse,34d1a2c9010b4f77911b5f69ce2603c8,2022/08/15,01:08,2022/08/15,12:00,71,nurse
19_nurse,a31473ee35784327b260424ce54f6b10,2022/08/14,21:53,2022/08/15,00:53,29,nurse
19_nurse,08ba36e442e34f61bd7e07fb12d9966f,2022/08/15,02:25,2022/08/15,12:57,4,nurse
20_nurse,521399694ffe4042abedb6170f78e236,2022/08/14,21:30,2022/08/15,01:30,21,nurse
20_nurse,9d44d2b931ad4ec2bd418f37d56fda2b,2022/08/15,05:06,2022/08/15,12:47,12,nurse
1_nurse,c5f5c9fa1db94b648180bcd9378bd11a,2022/08/12,17:07,2022/08/12,19:07,25,nurse
1_nurse,ed0f3c568a974be5967fd4d184a0f48d,2022/08/12,21:38,2022/08/13,08:48,15,nurse
2_nurse,90559dbf0c45419997b0ba52295fbdc1,2022/08/12,17:12,2022/08/12,19:12,5,nurse
2_nurse,c825422d63134eee97ac0a60b052b815,2022/08/12,21:08,2022/08/13,08:47,14,nurse
3_nurse,e6a6917960b1413489273fbcd837af22,2022/08/12,17:25,2022/08/12,20:25,14,nurse
3_nurse,2d89c5e2fe9042be8f52ee6b14571654,2022/08/12,23:11,2022/08/13,08:03,51,nurse
4_nurse,00b9710e78614cea8413aa37ad528a85,2022/08/12,17:27,2022/08/12,19:27,13,nurse
4_nurse,9bf2a760f5f9462bb752434caa91ea6e,2022/08/12,21:16,2022/08/13,08:50,9,nurse
5_nurse,3828e444011140e9bc233834a26ec906,2022/08/12,17:14,2022/08/12,20:14,5,nurse
5_nurse,7546858e76e04302ae30003e9a0ba196,2022/08/13,00:10,2022/08/13,08:38,23,nurse
6_nurse,abe4dde3d03e4097ab9e8ec3e469c589,2022/08/12,17:08,2022/08/12,19:08,20,nurse
6_nurse,b444e55257734aa2bf219188b1313424,2022/08/12,20:44,2022/08/13,08:02,61,nurse
7_nurse,8d5a4b0567084d5ea5d336e85ea2d7ed,2022/08/12,17:21,2022/08/12,20:21,6,nurse
7_nurse,f4c697941970499c8008725c68deaf26,2022/08/12,22:15,2022/08/13,08:53,9,nurse
8_nurse,718b0b2a739742a99e221654ad9dc1b4,2022/08/12,17:19,2022/08/12,20:19,15,nurse
8_nurse,38547d9115494321b30f59b846a64c97,2022/08/12,23:04,2022/08/13,08:19,42,nurse
9_nurse,fd484c2f22d94d79ae33408c6aa66fab,2022/08/12,17:21,2022/08/12,19:21,14,nurse
9_nurse,386010c76931473785f62db270cd5dc7,2022/08/12,21:07,2022/08/13,08:04,68,nurse
10_nurse,38ddb89a4a244de799e64ef8a8d37f93,2022/08/12,17:27,2022/08/12,21:27,5,nurse
10_nurse,22620294d7b34e8b896dfe909c93c37b,2022/08/12,23:23,2022/08/13,08:37,23,nurse
1_nurse,ca9072e169404016b4b1698ce64d7321,2022/08/13,17:19,2022/08/13,20:19,28,nurse
1_nurse,36a3a3e7a58b455d81d0835f7d654e25,2022/08/13,22:52,2022/08/14,08:03,69,nurse
2_nurse,4642ad30d57d4923a25cb5986f0685e2,2022/08/13,17:27,2022/08/13,19:27,20,nurse
2_nurse,13a13b441ed54d418377154786f70d80,2022/08/13,23:10,2022/08/14,08:48,12,nurse
3_nurse,1001f7cea5044e22b8238f3a580874f5,2022/08/13,17:00,2022/08/13,20:00,28,nurse
3_nurse,29a2629b76c24ee087f7a1236555e2a5,2022/08/13,22:29,2022/08/14,08:22,46,nurse
4_nurse,1ed7ee9c458c4de4baa9a89001978320,2022/08/13,17:17,2022/08/13,20:17,15,nurse
4_nurse,d8dca17eb9494c999ce189830222ebeb,2022/08/14,00:04,2022/08/14,08:02,67,nurse
5_nurse,79b9b7df7ef848f6a6cd0a487e74d9b3,2022/08/13,17:19,2022/08/13,20:19,10,nurse
5_nurse,7cf917f01662463295e0bd1934dbed96,2022/08/13,22:09,2022/08/14,08:08,49,nurse
6_nurse,aba6fe679325404fb4b02179b4bfd9a1,2022/08/13,17:08,2022/08/13,20:08,20,nurse
6_nurse,dd7a0bf97b0543dba3850512d150e759,2022/08/13,22:50,2022/08/14,08:32,24,nurse
7_nurse,e745ff32119c4078b42f908c8bedc582,2022/08/13,17:13,2022/08/13,21:13,13,nurse
7_nurse,ecf7ac3dfe3242f3bfb4d25d44a410b4,2022/08/14,00:59,2022/08/14,08:09,42,nurse
8_nurse,9d01b963cccb45c396f5411733de8253,2022/08/13,17:04,2022/08/13,21:04,22,nurse
8_nurse,0d083142217148cabab5166c2e80dc27,2022/08/13,23:39,2022/08/14,08:48,11,nurse
9_nurse,640ae9e3d8ad43a88976197e550f358d,2022/08/13,17:00,2022/08/13,19:00,6,nurse
9_nurse,88ccde25169e44ea82b3bb8790bd53dc,2022/08/13,21:54,2022/08/14,08:43,16,nurse
10_nurse,8b91499eaa634dd68a22e8b034a03d1c,2022/08/13,17:43,2022/08/13,20:43,7,nurse
10_nurse,98300aaa21fe40f1ab7912bc57b6a659,2022/08/13,22:36,2022/08/14,08:47,14,nurse
1_nurse,a5dd21eb8f8442448d6aad9109dbaaf4,2022/08/14,17:34,2022/08/14,20:34,2,nurse
1_nurse,31c04bdb90044f35ab55570082f71d9f,2022/08/14,23:33,2022/08/15,08:57,4,nurse
2_nurse,afb998dbac3d497693f145688171c867,2022/08/14,17:13,2022/08/14,21:13,13,nurse
2_nurse,4f3909c5174c47399ccd283fdb9b5f1b,2022/08/15,01:00,2022/08/15,08:19,37,nurse
3_nurse,2c4a49f103114b5aae570e754c183e7a,2022/08/14,17:08,2022/08/14,21:08,9,nurse
3_nurse,13cb810420794e5fa4ffef023c58d1b7,2022/08/14,23:58,2022/08/15,08:46,16,nurse
4_nurse,ceb0be785a4f4d6684300e0ccc738f7c,2022/08/14,17:46,2022/08/14,20:46,9,nurse
4_nurse,3b44a786954141589ae6d9e3a26658a4,2022/08/14,22:37,2022/08/15,08:29,34,nurse
5_nurse,8ef6adef753542a09407e03dad4bc37f,2022/08/14,17:19,2022/08/14,21:19,3,nurse
5_nurse,4e0128f2440048bc95087a42d342efc1,2022/08/14,23:17,2022/08/15,08:53,7,nurse
6_nurse,4c5e20b3936f4371b1f12f714e5fd6b4,2022/08/14,17:34,2022/08/14,19:34,3,nurse
6_nurse,1a262833e6514c4b8f16cb8520b61abe,2022/08/14,22:31,2022/08/15,08:13,57,nurse
7_nurse,34e7a0847a324941ba6116629b8d24b8,2022/08/14,17:20,2022/08/14,19:20,22,nurse
7_nurse,871de8c4b92d4248b0f31ec7e964babf,2022/08/14,20:59,2022/08/15,08:18,41,nurse
8_nurse,1e77290929f545a4855be7ee4e0bab27,2022/08/14,17:52,2022/08/14,20:52,1,nurse
8_nurse,152a8faf0ef14e459e740b51e49b2582,2022/08/14,22:52,2022/08/15,08:45,15,nurse
9_nurse,c6d4de3fec724bfaa9411e2eaadf4c59,2022/08/14,17:20,2022/08/14,19:20,10,nurse
9_nurse,5c152da8c79c421ebd04b5e62108de3d,2022/08/14,22:11,2022/08/15,08:48,12,nurse
10_nurse,1db0f775674944eeb1609c75a6b507a6,2022/08/14,17:54,2022/08/14,19:54,28,nurse
10_nurse,738d63803ddb480186f73bd0f34f5976,2022/08/14,22:28,2022/08/15,08:59,2,nurse
1_5_9,e6eb36e653bd4e36bcf1deeb3cdccecc,2022/08/08,05:41,2022/08/08,07:41,25,5_9
1_5_9,f4b5b914495143c9b285f0e5bf712f0b,2022/08/08,10:19,2022/08/08,20:01,69,5_9
2_5_9,3867ada973fd40788f7ba41ef8648616,2022/08/08,05:16,2022/08/08,09:16,15,5_9
2_5_9,185df8f0c5cd4e15acaacd1fbd44140b,2022/08/08,11:03,2022/08/08,20:50,12,5_9
3_5_9,e29f4c183de94864aa7b2a50d0fe6ed4,2022/08/08,05:46,2022/08/08,07:46,3,5_9
3_5_9,658bf9e615cb414399e5f3ee87bce96f,2022/08/08,10:43,2022/08/08,20:49,13,5_9
4_5_9,bb8a2431460c48919084a89754ed79bb,2022/08/08,05:08,2022/08/08,07:08,10,5_9
4_5_9,8392a702c2de44958e6fc0d5c0b559e6,2022/08/08,08:57,2022/08/08,20:55,5,5_9
5_5_9,a1cdee68604d4fbfacbe03c89cc96e49,2022/08/08,05:48,2022/08/08,08:48,20,5_9
5_5_9,4648ecbb3d9448b5b97c9d9ff6125170,2022/08/08,12:31,2022/08/08,20:55,6,5_9
6_5_9,f8c91eb854614dfa83ed78b986d72b44,2022/08/08,05:12,2022/08/08,08:12,23,5_9
6_5_9,73a8bf73b8e248e9b2b7fbdbff5d99c9,2022/08/08,10:52,2022/08/08,20:45,13,5_9
7_5_9,a731647a3203430f824171aa6c40d992,2022/08/08,06:01,2022/08/08,08:01,26,5_9
7_5_9,f5746ba42e27477c86382beb3e59a43d,2022/08/08,09:37,2022/08/08,20:29,27,5_9
8_5_9,4b068837b399482f88311809fef17d78,2022/08/08,05:43,2022/08/08,07:43,1,5_9
8_5_9,9f37e2579cb8412fa3eefc7c9d9137c4,2022/08/08,09:43,2022/08/08,20:58,3,5_9
9_5_9,07f43492d3cc4f7f9505b655468fa649,2022/08/08,05:29,2022/08/08,09:29,36,5_9
9_5_9,6984277817a142a7b4ea295091e61c87,2022/08/08,11:59,2022/08/08,20:09,49,5_9
10_5_9,56e60e34bc6949a9b667a13cab73936c,2022/08/08,05:15,2022/08/08,09:15,1,5_9
10_5_9,edc31b46e5354c4aa67406627d1a734c,2022/08/08,12:14,2022/08/08,20:34,24,5_9
11_5_9,915b4a841f7f4f51b5712d018e9576f1,2022/08/08,05:37,2022/08/08,08:37,24,5_9
11_5_9,83e4d57a7a224b58a6ab381464901745,2022/08/08,12:13,2022/08/08,20:06,56,5_9
12_5_9,7c56f06b827c46cc8529221589d8d787,2022/08/08,05:20,2022/08/08,08:20,34,5_9
12_5_9,1299bbc937e2410084f46c595106b705,2022/08/08,09:50,2022/08/08,20:09,50,5_9
13_5_9,9b11004b9e35414aa66e9ef465e0dec2,2022/08/08,05:54,2022/08/08,08:54,27,5_9
13_5_9,3f7039261fa34a7f9ac57c84e6c541f5,2022/08/08,11:28,2022/08/08,20:50,12,5_9
14_5_9,35d613964100488c8578fe742c7f902a,2022/08/08,05:46,2022/08/08,09:46,30,5_9
14_5_9,b88ac51a18ee42a6a053efadf8345b8f,2022/08/08,12:19,2022/08/08,20:44,17,5_9
15_5_9,25203eacf92040f6a3a0a247f9d5a7c1,2022/08/08,05:10,2022/08/08,07:10,7,5_9
15_5_9,5e596e60c8e442a2811c77d7a82a8830,2022/08/08,09:04,2022/08/08,20:34,29,5_9
16_5_9,9f5c15e6ea204c5bb6515034b27dceb9,2022/08/08,05:19,2022/08/08,09:19,8,5_9
16_5_9,311328647a3245af9fa70729e5ba16b6,2022/08/08,13:10,2022/08/08,20:07,63,5_9
17_5_9,604fd179e1ae45a3a84e64309d9e686a,2022/08/08,05:30,2022/08/08,09:30,11,5_9
17_5_9,823e327b3c2f484b95dfce82caaff2b4,2022/08/08,12:20,2022/08/08,20:47,12,5_9
18_5_9,40c82e58f5484d208683df90123a516d,2022/08/08,05:44,2022/08/08,08:44,30,5_9
18_5_9,c2bc7a62db544dd4998aeb4cd8aa219c,2022/08/08,10:17,2022/08/08,19:59,58,5_9
19_5_9,a81bede6d8e840779ca6066109cba1d0,2022/08/08,05:05,2022/08/08,09:05,28,5_9
19_5_9,b57177e6b7b6467d92c85f3b4d1db6d2,2022/08/08,10:35,2022/08/08,20:32,30,5_9
20_5_9,6ad75cca036d45bdbfb8476809f76517,2022/08/08,05:57,2022/08/08,07:57,24,5_9
20_5_9,f65ad4ab334a42ab8f7b794e5a630e49,2022/08/08,11:29,2022/08/08,20:14,55,5_9
1_5_9,e7d5c55cf2c549e3974aac84661efd0f,2022/08/09,05:28,2022/08/09,07:28,16,5_9
1_5_9,ebd527e522474319a231e6dddca738eb,2022/08/09,11:13,2022/08/09,20:04,62,5_9
2_5_9,db08e43234fb42f88d2edb6f2f4b066f,2022/08/09,05:52,2022/08/09,07:52,28,5_9
2_5_9,33f4a3f319574c74a6b2995ed7e18cac,2022/08/09,10:23,2022/08/09,20:38,20,5_9
3_5_9,70aeff8fba254a3ab10414e722211430,2022/08/09,05:03,2022/08/09,07:03,3,5_9
3_5_9,b228827065c14366bdf03cb43e98b859,2022/08/09,09:01,2022/08/09,20:48,11,5_9
4_5_9,ae1e0f27a91d425f99db70da62b15910,2022/08/09,05:16,2022/08/09,07:16,28,5_9
4_5_9,991b651d33bd4d7d8bc53d7f7c216c92,2022/08/09,08:51,2022/08/09,20:53,8,5_9
5_5_9,59c1a42283bc4ffdbc22e9ae414003e2,2022/08/09,05:08,2022/08/09,08:08,20,5_9
5_5_9,ce221f85a5664c2195b8d50985744502,2022/08/09,11:49,2022/08/09,20:20,47,5_9
6_5_9,46c35a509b9142019d66f676c9115159,2022/08/09,05:01,2022/08/09,07:01,26,5_9
6_5_9,de4d785e07cf4ae0b1ab218360a32af5,2022/08/09,09:33,2022/08/09,20:14,48,5_9
7_5_9,a41ced93cc3b4d08b9b07ade29167f5f,2022/08/09,05:23,2022/08/09,09:23,15,5_9
7_5_9,f68157d025f941c49abb5b0ef7a4b6b1,2022/08/09,11:07,2022/08/09,20:46,15,5_9
8_5_9,08f05ee270994819b6c59ac76b2ce6e5,2022/08/09,05:00,2022/08/09,07:00,18,5_9
8_5_9,51327c90740849bb8fd01e151135809c,2022/08/09,10:41,2022/08/09,20:27,39,5_9
9_5_9,281873cba2df4ec9ab534c6d40eb0d6b,2022/08/09,05:40,2022/08/09,09:40,23,5_9
9_5_9,99f30eb45a514b9c903b814906019daa,2022/08/09,12:19,2022/08/09,20:22,45,5_9
10_5_9,26ba9f1ccbb54d9fbe7484ec3c44ff8e,2022/08/09,05:36,2022/08/09,09:36,13,5_9
10_5_9,f1f36af0552f47e7aeb556a26c07399c,2022/08/09,11:25,2022/08/09,20:52,10,5_9
11_5_9,2af00d89dc894c8d8d0ade355b41039b,2022/08/09,05:33,2022/08/09,07:33,6,5_9
11_5_9,ab1b1700129546398f68e3f046cedd31,2022/08/09,09:28,2022/08/09,20:08,49,5_9
12_5_9,91712a973c7040388e6b2cf0995ddd8b,2022/08/09,05:47,2022/08/09,09:47,5,5_9
12_5_9,6a8a4e01a92d4a66bb0ac4d5b6863a48,2022/08/09,12:42,2022/08/09,20:45,18,5_9
13_5_9,6664a4d43a7745c9afb1f77ea992aa10,2022/08/09,05:35,2022/08/09,07:35,25,5_9
13_5_9,554262a0e38947588c5007595821efa0,2022/08/09,10:10,2022/08/09,20:26,36,5_9
