user_id,journey_id,plug_in_date,plug_in_time,departure_date,departure_time,distance,user_type
14_5_9,15c10cb323b741cbbf896024138a58c2,2022/08/09,05:42,2022/08/09,09:42,8,5_9
14_5_9,29dbbc8185f943dcbc7235256c844f58,2022/08/09,13:34,2022/08/09,20:16,48,5_9
15_5_9,b43e7f4eed6d43538a3de4541be94058,2022/08/09,05:36,2022/08/09,09:36,11,5_9
15_5_9,a6b1377df7f14880b88a13bded9bf403,2022/08/09,13:26,2022/08/09,20:57,4,5_9
16_5_9,f9787c28a6434713a2d036f199b1f889,2022/08/09,05:56,2022/08/09,09:56,3,5_9
16_5_9,cbb795f5c89247a8bc48e37b13cee2cb,2022/08/09,11:54,2022/08/09,20:14,46,5_9
17_5_9,e0a57827421a4360af7be0be9a04794b,2022/08/09,05:46,2022/08/09,08:46,3,5_9
17_5_9,d9b1c67b7cb9481fa39d404e24b1e5ea,2022/08/09,11:43,2022/08/09,20:22,39,5_9
18_5_9,ce425b0ca28b46e797829ddc1b82ec08,2022/08/09,05:23,2022/08/09,09:23,10,5_9
18_5_9,da77af6e50174e759228c97296cf6518,2022/08/09,12:14,2022/08/09,20:49,11,5_9
19_5_9,2f2f115391494b06b1cfb23a8dd14153,2022/08/09,05:38,2022/08/09,09:38,12,5_9
19_5_9,c0ed2222e8f448b6b399ed017503d24b,2022/08/09,11:28,2022/08/09,20:05,50,5_9
20_5_9,5b8f3fe166304c2e8c0bf61675873c81,2022/08/09,05:13,2022/08/09,09:13,21,5_9
20_5_9,fd6ebc01a8124619b268e6c3dffa6cd6,2022/08/09,11:50,2022/08/09,20:43,15,5_9
1_5_9,7c638f6def3b4cf591f8dc02a22bd0ea,2022/08/10,05:34,2022/08/10,07:34,29,5_9
1_5_9,11bcde3a8f5f4bf48468cf85aa57fbf8,2022/08/10,11:03,2022/08/10,20:07,61,5_9
2_5_9,cc1caea0aa714827b232a878d2a85773,2022/08/10,05:50,2022/08/10,08:50,23,5_9
2_5_9,45e164284a9141a5980ddd2a184363e9,2022/08/10,11:30,2022/08/10,20:48,12,5_9
3_5_9,b7d0e5a2350846169afdc989de479ef6,2022/08/10,05:52,2022/08/10,08:52,28,5_9
3_5_9,1ee56e5a7bc2413085dd0dd217dbbd16,2022/08/10,11:25,2022/08/10,20:20,47,5_9
4_5_9,617c23f827664f93850a1d3f7ec708a1,2022/08/10,05:13,2022/08/10,09:13,26,5_9
4_5_9,2a409f7a3037456d8bc4d5267f7de79d,2022/08/10,12:43,2022/08/10,20:18,41,5_9
5_5_9,94cb44d7719948fe90492271511dd14e,2022/08/10,05:17,2022/08/10,09:17,14,5_9
5_5_9,f54afe20c6584079b88f99bf58b547ba,2022/08/10,13:04,2022/08/10,20:37,28,5_9
6_5_9,1c62d57365e74eaebec5445848923455,2022/08/10,05:09,2022/08/10,07:09,4,5_9
6_5_9,341967cfbef0450f8a9793dd1856088e,2022/08/10,10:05,2022/08/10,20:04,50,5_9
7_5_9,eae1f25231c747ed853c6e830f14edef,2022/08/10,05:14,2022/08/10,09:14,14,5_9
7_5_9,4e584a433c1b40529fb5a3286796050e,2022/08/10,13:00,2022/08/10,20:03,51,5_9
8_5_9,06436bd2059c4d9c91a9d861a07dd55b,2022/08/10,06:01,2022/08/10,10:01,35,5_9
8_5_9,5d41c4a3c66b4568bcc680cdccecf5f6,2022/08/10,11:32,2022/08/10,20:20,45,5_9
9_5_9,00ff63cff38c4ac9addcc6b9dc176cb2,2022/08/10,05:11,2022/08/10,09:11,9,5_9
9_5_9,8abe352a87664ae69fc1ed331573d669,2022/08/10,13:03,2022/08/10,20:08,55,5_9
10_5_9,d107f7dfbe52493a9d6c6de66f10e396,2022/08/10,05:20,2022/08/10,08:20,2,5_9
10_5_9,0fd5922edce0419faa803fa195e7f488,2022/08/10,10:19,2022/08/10,20:46,12,5_9
11_5_9,ac5e48c7803243019bfc1f5c7a74a294,2022/08/10,05:40,2022/08/10,09:40,1,5_9
11_5_9,c1237a927e024699ba660b32219123fe,2022/08/10,12:40,2022/08/10,20:56,5,5_9
12_5_9,cde1e13b6fa54114a7f78837d705c91e,2022/08/10,05:48,2022/08/10,09:48,21,5_9
12_5_9,ba281e92a2ff435d9d585862434e775e,2022/08/10,11:24,2022/08/10,20:36,29,5_9
13_5_9,cf5fd90f71054150aeb32b7eb5f82a54,2022/08/10,05:18,2022/08/10,08:18,16,5_9
13_5_9,494dad3c678f4c768369341a9f05e01b,2022/08/10,10:05,2022/08/10,20:18,35,5_9
14_5_9,b8f33480a27c445b82cc691a932a2b7d,2022/08/10,05:59,2022/08/10,07:59,3,5_9
14_5_9,0036764a545a4faab622db31017ef8e4,2022/08/10,11:56,2022/08/10,20:51,11,5_9
15_5_9,9066208903624e63a16abd5269758617,2022/08/10,05:41,2022/08/10,09:41,36,5_9
15_5_9,652e2cb3709d4b1eb588e592a6b16f19,2022/08/10,11:10,2022/08/10,20:00,53,5_9
16_5_9,99b467f33b914a779d918a56e03e39a6,2022/08/10,05:31,2022/08/10,09:31,1,5_9
16_5_9,6e34b68ec1344ac9ab93ad1a64d7be30,2022/08/10,11:31,2022/08/10,20:58,3,5_9
17_5_9,c418e6acd5b140fbb8b0887d0905f0f4,2022/08/10,05:04,2022/08/10,07:04,14,5_9
17_5_9,36c660d0bd694a4382639b36ad340015,2022/08/10,09:50,2022/08/10,20:06,49,5_9
18_5_9,0cf91adae5824305b0b612b63abfa8ea,2022/08/10,05:12,2022/08/10,07:12,19,5_9
18_5_9,56cca6e5fb8e477aaca1b57b99c634e1,2022/08/10,09:54,2022/08/10,20:45,15,5_9
19_5_9,7deeb8b370704f95863059e88f1f92c1,2022/08/10,06:00,2022/08/10,10:00,28,5_9
19_5_9,47c59938715b4bb8b9b383e9b23879fb,2022/08/10,11:36,2022/08/10,20:34,24,5_9
20_5_9,a4e7b588f48548f6a4319569cb77c2a9,2022/08/10,05:15,2022/08/10,08:15,23,5_9
20_5_9,bce079eed4af48cc8b5a3ad1e6b4cdb6,2022/08/10,09:53,2022/08/10,20:08,53,5_9
1_5_9,fd8ae69d4f3443cb9d5fb1a75182da8e,2022/08/11,05:05,2022/08/11,08:05,7,5_9
1_5_9,f0324a48a4804f88a2462cd4989e5846,2022/08/11,10:59,2022/08/11,20:14,39,5_9
2_5_9,cfc3a38906944c4d85d3206c65a165a5,2022/08/11,05:06,2022/08/11,07:06,8,5_9
2_5_9,9db0dc4ce5e2450dad15aa4113a1f265,2022/08/11,08:58,2022/08/11,20:27,36,5_9
3_5_9,7479042b9e2a4721b799a0a9f70acb96,2022/08/11,05:23,2022/08/11,07:23,17,5_9
3_5_9,a9c7c1b4ccc741d29950acfeb52d84ef,2022/08/11,10:03,2022/08/11,20:44,16,5_9
4_5_9,a50271ffeb1b450eb68ff826bfeb8ecf,2022/08/11,05:16,2022/08/11,07:16,16,5_9
4_5_9,d93cc553e2ba4616ae67220e3236aa13,2022/08/11,09:58,2022/08/11,20:30,25,5_9
5_5_9,0baca50e8294498d9a0be59e1ff6ae16,2022/08/11,05:17,2022/08/11,09:17,11,5_9
5_5_9,af4c1be761fd43a99998149b9c0a1575,2022/08/11,11:06,2022/08/11,20:48,11,5_9
6_5_9,bd318514bcee4ade85fd824eccb0bd5f,2022/08/11,05:01,2022/08/11,07:01,20,5_9
6_5_9,717b106316124958bea0faca531893d9,2022/08/11,10:44,2022/08/11,20:27,39,5_9
7_5_9,48adc2bd03184ca2a28d086a6b63b242,2022/08/11,05:09,2022/08/11,08:09,14,5_9
7_5_9,0fa0ff88d32f46e3b5c7719fe1351b3f,2022/08/11,10:53,2022/08/11,20:02,50,5_9
8_5_9,87601057b5d0445986c8d66571590a44,2022/08/11,05:27,2022/08/11,09:27,21,5_9
8_5_9,8f7d14677d6a41e1b95b31d346935206,2022/08/11,12:07,2022/08/11,20:13,51,5_9
9_5_9,a11a42258cd94b97a6fc005aa674cec0,2022/08/11,05:22,2022/08/11,07:22,16,5_9
9_5_9,d136733e9e8f44a9965901f0ad82e6cd,2022/08/11,11:09,2022/08/11,20:05,53,5_9
10_5_9,fafcb8c693ea418f9e967d5cbe1bf52d,2022/08/11,05:45,2022/08/11,07:45,20,5_9
10_5_9,bee343c40b1742909b388b42d385f984,2022/08/11,10:26,2022/08/11,20:06,58,5_9
11_5_9,0d6eed0ba6364fc186f32fb54192ab37,2022/08/11,05:56,2022/08/11,07:56,16,5_9
11_5_9,e3115058bacb446fbd2cc352d1ced866,2022/08/11,11:42,2022/08/11,20:58,2,5_9
12_5_9,e00a1507663e4ab6ab16a04cb72d898a,2022/08/11,05:36,2022/08/11,09:36,24,5_9
12_5_9,291460211e114b688b1a6e6448343eee,2022/08/11,11:08,2022/08/11,20:13,42,5_9
13_5_9,d466d531c7d64eee97f46f969465ee15,2022/08/11,05:32,2022/08/11,08:32,29,5_9
13_5_9,5593d5ab27154a869c0b0d1560de5aee,2022/08/11,12:06,2022/08/11,20:07,56,5_9
14_5_9,78fdd72260144832931358d35c3bcad6,2022/08/11,05:09,2022/08/11,07:09,24,5_9
14_5_9,d737881464bf40caab67b82f618230ab,2022/08/11,10:40,2022/08/11,20:46,16,5_9
15_5_9,3c645bb6903f4c6f9309c13721a0056c,2022/08/11,05:34,2022/08/11,09:34,6,5_9
15_5_9,807ef8fef86d492681d03c07d225f342,2022/08/11,11:29,2022/08/11,20:25,30,5_9
16_5_9,b7a548546789407f9bd19b7f9505350f,2022/08/11,05:40,2022/08/11,09:40,17,5_9
16_5_9,69a4971fa7144a2f857e0baae8a5546a,2022/08/11,12:22,2022/08/11,20:10,41,5_9
17_5_9,05c1b0facb5c469087b8d754ccba4443,2022/08/11,05:02,2022/08/11,08:02,13,5_9
17_5_9,82a375c265fc4477bafa08b819dda4b5,2022/08/11,11:49,2022/08/11,20:38,26,5_9
18_5_9,df7a2600c4984e3fa6fbc9459c658daa,2022/08/11,05:04,2022/08/11,08:04,9,5_9
18_5_9,869b57ff8a3341729f50a9d4e0092734,2022/08/11,10:54,2022/08/11,20:49,10,5_9
19_5_9,3a3df0f0588a45b583d9d4822d75e7c2,2022/08/11,05:47,2022/08/11,07:47,1,5_9
19_5_9,d9b42a25d89848ea895daafe4422ee60,2022/08/11,10:47,2022/08/11,20:54,6,5_9
20_5_9,e0ac918d550d45b79c4e1de31c111907,2022/08/11,05:52,2022/08/11,09:52,20,5_9
20_5_9,4e283bfbff0d45d9aa106f9dd3fc62de,2022/08/11,12:35,2022/08/11,20:08,48,5_9
1_5_9,4ebded431c6b4f71b28758a945a9b424,2022/08/12,05:52,2022/08/12,07:52,12,5_9
1_5_9,2426b28afe194c638eba6ab0f7c96663,2022/08/12,09:42,2022/08/12,20:53,7,5_9
2_5_9,2a8bf8361d20412cb5de7511e3332407,2022/08/12,05:20,2022/08/12,07:20,32,5_9
2_5_9,7270df9d156e46d1a4bee98beb7f299e,2022/08/12,09:52,2022/08/12,20:10,43,5_9
3_5_9,6bd033727821415494b6bdf6cdc35c07,2022/08/12,05:52,2022/08/12,08:52,10,5_9
3_5_9,3d049e357850444cadc2a9e5c7bbea5c,2022/08/12,11:44,2022/08/12,20:16,42,5_9
4_5_9,3d1df9b7529244709e60c0cdcb30740e,2022/08/12,05:55,2022/08/12,08:55,8,5_9
4_5_9,9e4ef642be9d43f8984477f4de7c6fd7,2022/08/12,12:48,2022/08/12,20:00,71,5_9
5_5_9,7766f298b0a94e27b5be4782c21fc58d,2022/08/12,05:55,2022/08/12,08:55,23,5_9
5_5_9,b59d591064ff4b9b8f46442389d4dd61,2022/08/12,11:30,2022/08/12,20:31,34,5_9
6_5_9,d615c3fbd4cd4eeabb4afacb44d6c92d,2022/08/12,05:37,2022/08/12,09:37,11,5_9
6_5_9,d5aced28ec16497db5b50dcec03fc940,2022/08/12,11:27,2022/08/12,20:04,46,5_9
7_5_9,08e7315f787d4f9bb3968f45e959e001,2022/08/12,05:33,2022/08/12,08:33,7,5_9
7_5_9,eae5c5205ace423cad7aace8c6aa7c53,2022/08/12,11:27,2022/08/12,20:59,2,5_9
8_5_9,c0e49d5f5394491d89e2df8256951637,2022/08/12,05:58,2022/08/12,07:58,6,5_9
8_5_9,61286e27f9874606b40d3dc99270513f,2022/08/12,11:53,2022/08/12,20:41,23,5_9
9_5_9,ccc3aeff791748bdaa80c3511ee49194,2022/08/12,05:42,2022/08/12,07:42,15,5_9
9_5_9,2c212a0832604b9283c04a296e699b96,2022/08/12,11:30,2022/08/12,20:09,58,5_9
10_5_9,bed18426922240acaa92a7a014fdbe9e,2022/08/12,05:22,2022/08/12,09:22,18,5_9
10_5_9,edb65197824f44268e2402b5dcf0c5ef,2022/08/12,11:01,2022/08/12,20:49,12,5_9
11_5_9,420bc7d6b69347538331b893bb35cfe9,2022/08/12,05:07,2022/08/12,07:07,5,5_9
11_5_9,3c395a649feb4399b33f1c64eccbfd06,2022/08/12,09:02,2022/08/12,20:54,6,5_9
12_5_9,059d5ab995614817b0c54794169cd04d,2022/08/12,05:35,2022/08/12,09:35,23,5_9
12_5_9,0b8a4da0f9824fd5bcef28bb282b4876,2022/08/12,11:16,2022/08/12,20:05,55,5_9
13_5_9,db60899ac8fa4548851e00e575c85187,2022/08/12,05:41,2022/08/12,08:41,14,5_9
13_5_9,88542c1c0c50451bb540769741b4dee5,2022/08/12,10:25,2022/08/12,20:32,25,5_9
14_5_9,6a028e79223d441f84ce3e13f8756a6f,2022/08/12,05:18,2022/08/12,09:18,2,5_9
14_5_9,d7be33951d174c5b9029626a45d3a43b,2022/08/12,11:16,2022/08/12,20:46,17,5_9
15_5_9,d0e302d0125d47d386712740327e6137,2022/08/12,05:54,2022/08/12,07:54,12,5_9
15_5_9,05358f9de54d42d5941adfb61d51690c,2022/08/12,10:43,2022/08/12,20:21,37,5_9
16_5_9,b7ce3a3299ae42ada8c291e6207daa4c,2022/08/12,05:26,2022/08/12,08:26,14,5_9
16_5_9,31bb596f2e92493e8ee95e7cd3f197ab,2022/08/12,11:12,2022/08/12,20:44,17,5_9
17_5_9,9896fb9faeaf4e2092e1e1bf7c96c1e1,2022/08/12,05:24,2022/08/12,09:24,26,5_9
17_5_9,88a487fd5c0b492083ccfb5afafb096e,2022/08/12,11:54,2022/08/12,20:25,41,5_9
18_5_9,b8fdf795f4d84b58be23edd818019320,2022/08/12,05:31,2022/08/12,08:31,27,5_9
18_5_9,ace03388236d4f919c8961d3754e4a8d,2022/08/12,11:03,2022/08/12,20:05,62,5_9
19_5_9,dbbe4c8c927a4d7fa9060e2f97bd890a,2022/08/12,05:11,2022/08/12,09:11,10,5_9
19_5_9,ecc27c21da8f4c859ad26625461e157d,2022/08/12,13:03,2022/08/12,20:42,17,5_9
20_5_9,7aede6fcf9654d0eb5e3585cdfd5ccae,2022/08/12,05:49,2022/08/12,08:49,33,5_9
20_5_9,fa762f2678f24677bb7fe3f2dcdf3d91,2022/08/12,11:20,2022/08/12,20:49,10,5_9
1_5_9,d4f102a1f0bb4e95883ba57372490262,2022/08/13,05:03,2022/08/13,09:03,14,5_9
1_5_9,5c2f9d9fdeb64ad2a077ee38edc1b9ce,2022/08/13,10:50,2022/08/13,20:37,26,5_9
2_5_9,f5cc407fbe144faaaac62b5bd2b86ec1,2022/08/13,05:24,2022/08/13,08:24,26,5_9
2_5_9,73d1eb9df8c74effb7f728087b60d439,2022/08/13,11:00,2022/08/13,20:31,28,5_9
3_5_9,7af7791cc26d4a7bbb06169e68fb9a78,2022/08/13,05:31,2022/08/13,08:31,1,5_9
3_5_9,d56db3491869497a9cdc5d92d97566f8,2022/08/13,11:31,2022/08/13,20:16,46,5_9
4_5_9,86fee863b31d4f81b8184db839451446,2022/08/13,05:34,2022/08/13,07:34,1,5_9
4_5_9,36a4344489aa4e0893f4e0e3568e260d,2022/08/13,09:34,2022/08/13,20:25,37,5_9
5_5_9,c8ba9ab5ba9d47ba8b901b3c5d404c31,2022/08/13,05:09,2022/08/13,07:09,10,5_9
5_5_9,259623941d504ea6a9be6a6c54048c64,2022/08/13,10:58,2022/08/13,20:21,46,5_9
6_5_9,2ebc51621bd74f0796d416604e1972bd,2022/08/13,05:52,2022/08/13,07:52,16,5_9
6_5_9,58574492917241d9a593402533642634,2022/08/13,10:35,2022/08/13,20:06,64,5_9
7_5_9,e4c6bcb119304e468bcad5ea8c72812d,2022/08/13,05:47,2022/08/13,08:47,31,5_9
7_5_9,55b910bf1f1447079774a02eafafc941,2022/08/13,11:17,2022/08/13,20:57,4,5_9
8_5_9,e67bf4e1ead84ac5ae23a7331eaf9292,2022/08/13,05:03,2022/08/13,07:03,8,5_9
8_5_9,75f65b452a8c4d3f8b10014944836db2,2022/08/13,09:56,2022/08/13,20:01,68,5_9
9_5_9,0d486a12171b4a64b9ac8ed7dfd81a13,2022/08/13,05:55,2022/08/13,08:55,4,5_9
9_5_9,97613dd18e5c472fa1922d87f83f1946,2022/08/13,12:52,2022/08/13,20:49,11,5_9
10_5_9,b8fc888c278d4790b2b4c13c8d1f5150,2022/08/13,05:51,2022/08/13,08:51,8,5_9
10_5_9,aabfc2b1af0b4bc08c4be0fdff8aacf3,2022/08/13,12:44,2022/08/13,20:57,3,5_9
11_5_9,066e8fb8ad09419b86049852ae3191d8,2022/08/13,05:28,2022/08/13,08:28,31,5_9
11_5_9,b24ad96970964c78bb08dc550a2ea167,2022/08/13,11:01,2022/08/13,20:13,50,5_9
12_5_9,85fdf4c283854a3c9979105e68ae8f63,2022/08/13,05:37,2022/08/13,08:37,5,5_9
12_5_9,13155b66f8754766b2f4656d9f52fed0,2022/08/13,11:32,2022/08/13,20:31,30,5_9
13_5_9,82f88ad2b1df492ca4868b7bc883ece2,2022/08/13,05:42,2022/08/13,08:42,16,5_9
13_5_9,c2c9e994bbc740c5ac4a2cce977a7d3e,2022/08/13,12:25,2022/08/13,20:34,31,5_9
14_5_9,103a953db6ce4396a05b64897d50854b,2022/08/13,05:21,2022/08/13,08:21,22,5_9
14_5_9,df256c59d0874b3891929b154694c2b2,2022/08/13,09:59,2022/08/13,20:01,68,5_9
15_5_9,36ef551226264d9291b4aab3e9556d27,2022/08/13,05:32,2022/08/13,09:32,22,5_9
15_5_9,5618d07d679b47ef8a5de5796edcb08d,2022/08/13,12:09,2022/08/13,20:28,39,5_9
16_5_9,861fb7839cf34121b629508458aaff81,2022/08/13,05:59,2022/08/13,08:59,19,5_9
16_5_9,c4f1175c60c74ad1acfb4a8d6322358c,2022/08/13,10:41,2022/08/13,20:06,51,5_9
17_5_9,8b9232e562f5461ebe3502377a64b1e6,2022/08/13,05:00,2022/08/13,08:00,8,5_9
17_5_9,829b7d81aa1b4ce0abf0c01f86a21c68,2022/08/13,11:52,2022/08/13,20:04,50,5_9
18_5_9,50b0f22d4d584e69bb36848b7df3e803,2022/08/13,05:19,2022/08/13,09:19,19,5_9
18_5_9,15810d375d394db6b58e7a682c651bfa,2022/08/13,11:59,2022/08/13,20:04,58,5_9
19_5_9,9a5d2521670145a1924641d7e6404912,2022/08/13,05:37,2022/08/13,07:37,14,5_9
19_5_9,dc85cacb5e4d4a4ea856edaaba779783,2022/08/13,10:25,2022/08/13,20:24,43,5_9
20_5_9,fb09323a9ed24d18b15abb13106adf7e,2022/08/13,05:18,2022/08/13,08:18,3,5_9
20_5_9,0f6d5d87255644a3ba12c34974747ada,2022/08/13,10:16,2022/08/13,20:17,41,5_9
1_5_9,83cef835f94f44eaadea338bde56ef16,2022/08/14,05:44,2022/08/14,08:44,29,5_9
1_5_9,216723b9f8354501ae63e310fde1b186,2022/08/14,10:13,2022/08/14,20:48,12,5_9
2_5_9,2288381e3bb44f30a6ba6f9da032c376,2022/08/14,05:18,2022/08/14,09:18,3,5_9
2_5_9,933e6c87e33b4821b40932d241a221fb,2022/08/14,11:15,2022/08/14,20:00,52,5_9
3_5_9,592dcb1193a54f9a90bde6202c999106,2022/08/14,05:00,2022/08/14,09:00,13,5_9
3_5_9,4779aedf653746dc9379c2bc2758a5ef,2022/08/14,10:46,2022/08/14,20:56,4,5_9
4_5_9,88e5980af2644661b1b55f3561e49505,2022/08/14,05:34,2022/08/14,07:34,16,5_9
4_5_9,a082c94615f640b983dfbe28dc4a7c47,2022/08/14,10:17,2022/08/14,20:32,28,5_9
5_5_9,9e6d83769a47458bbf203a2fae58c514,2022/08/14,05:46,2022/08/14,08:46,13,5_9
5_5_9,ef841d587357476f8079940e91278565,2022/08/14,10:31,2022/08/14,20:09,58,5_9
6_5_9,9170a27714bf472099c53b57588703f4,2022/08/14,05:43,2022/08/14,07:43,25,5_9
6_5_9,d20c284994a047ee8ad20f3f37f0f770,2022/08/14,10:22,2022/08/14,20:47,13,5_9
7_5_9,36c61a1bb902418bb6988ef444470628,2022/08/14,06:01,2022/08/14,10:01,13,5_9
7_5_9,46cbe4fc74834c339f77fe2a5fd28482,2022/08/14,13:49,2022/08/14,20:14,42,5_9
8_5_9,39905bdff0254df7a501b73a15e4f743,2022/08/14,05:59,2022/08/14,08:59,28,5_9
8_5_9,624fc73b93ac4c4e94a21ff84811237c,2022/08/14,11:33,2022/08/14,20:58,2,5_9
9_5_9,9c7b76f98dc7470c93e9d3f5af165841,2022/08/14,05:09,2022/08/14,09:09,9,5_9
9_5_9,117b0ad62d41414289951cb6bac9e8bb,2022/08/14,12:00,2022/08/14,20:46,16,5_9
10_5_9,d10fc3e5176642169f585902ff024382,2022/08/14,05:05,2022/08/14,07:05,21,5_9
10_5_9,29b4e2447c5f4291bf561bf1576968cb,2022/08/14,08:42,2022/08/14,20:08,60,5_9
11_5_9,163efd41d192424394bd5e63b6e21c98,2022/08/14,05:39,2022/08/14,09:39,8,5_9
11_5_9,b79a930a40f141fb97248c392da62624,2022/08/14,13:30,2022/08/14,20:10,55,5_9
12_5_9,7831c6f15ac648b68cfd19cc222170b5,2022/08/14,05:31,2022/08/14,08:31,9,5_9
12_5_9,aab6b674cfb142da81475dbc4d53cee3,2022/08/14,10:21,2022/08/14,20:50,11,5_9
13_5_9,3bcbafcf33844ecda53a72a41fb6118c,2022/08/14,05:07,2022/08/14,08:07,9,5_9
13_5_9,fb0a9d8e68534341a66c82e92bd50c6a,2022/08/14,11:59,2022/08/14,20:51,11,5_9
14_5_9,559fa66649814c529d4a3209dc12be93,2022/08/14,05:24,2022/08/14,08:24,29,5_9
14_5_9,78219f8ef0cb4b5990c3f173ccccfb9c,2022/08/14,09:55,2022/08/14,20:36,29,5_9
15_5_9,a9a06e535e6a4a398ba16d99e9e48f48,2022/08/14,05:38,2022/08/14,08:38,5,5_9
15_5_9,37dbf62639834b95aa6fcdfcde6e0440,2022/08/14,12:33,2022/08/14,20:15,52,5_9
16_5_9,1e4bfd5a60ff41a39462516516c6f38a,2022/08/14,05:53,2022/08/14,08:53,20,5_9
16_5_9,da0258257af84132b5a84fcae060b979,2022/08/14,10:31,2022/08/14,20:20,44,5_9
17_5_9,bc882a3a26114e59827a8be2d5428097,2022/08/14,05:45,2022/08/14,09:45,16,5_9
17_5_9,1638bc1c7ac4488d9402d5aaa6b412ea,2022/08/14,11:31,2022/08/14,20:48,12,5_9
18_5_9,1e66289d19d34ac2bf935c102d7d8c5f,2022/08/14,05:25,2022/08/14,09:25,11,5_9
18_5_9,a99258b066174b938c9be25e34e60d69,2022/08/14,12:14,2022/08/14,20:52,10,5_9
19_5_9,28ea17af831e485ca65035f94bfd2e8d,2022/08/14,05:43,2022/08/14,07:43,31,5_9
19_5_9,da317bd0dce44e97bf447cac7a4a61f1,2022/08/14,10:16,2022/08/14,20:13,55,5_9
20_5_9,0e1d2e43771e4565906cf2392af63a59,2022/08/14,05:48,2022/08/14,08:48,23,5_9
20_5_9,8e50c5b6f07b4149bc61ae7b5977b471,2022/08/14,12:28,2022/08/14,20:19,42,5_9
